ID,Cidade,Bairro,Área (m²),Número de quartos,Número de banheiros,Preço,Ano de construção,Distância do centro
855,Rio de Janeiro,Zona Sul,180,3,3,814739,1975,19.2
856,Porto Alegre,Zona Oeste,62,2,1,466988,1995,6.34
857,Curitiba,Zona Leste,103,5,1,535970,1982,6.4
858,Rio de Janeiro,Zona Norte,244,2,1,987196,1998,2.25
859,Porto Alegre,Zona Leste,234,4,3,782538,2020,9.17
860,São Paulo,Zona Norte,297,1,1,330789,1990,19.2
861,Belo Horizonte,Centro,195,1,1,965447,2002,3.32
862,Belo Horizonte,Zona Oeste,61,4,1,846201,1983,29.75
863,Curitiba,Zona Oeste,162,3,2,620032,1960,0.66
864,Porto Alegre,Zona Oeste,222,4,2,1011483,1989,2.51
865,Curitiba,Centro,169,5,2,657789,1989,2.34
866,Porto Alegre,Zona Sul,248,3,1,909411,1978,14.05
867,Rio de Janeiro,Zona Norte,235,5,2,702292,1958,19.69
868,São Paulo,Zona Norte,65,1,1,246246,1972,18.45
869,Rio de Janeiro,Zona Norte,197,5,3,189890,1965,17.69
870,São Paulo,Centro,213,3,2,1021855,1994,2.02
871,Belo Horizonte,Zona Sul,108,4,1,960911,1959,1.0
872,Porto Alegre,Zona Norte,164,2,1,482248,1970,27.65
873,São Paulo,Zona Leste,175,1,2,874320,1995,6.07
874,Rio de Janeiro,Zona Oeste,74,1,3,1109208,1983,14.72
875,Rio de Janeiro,Zona Norte,260,5,2,426520,2013,29.41
876,Porto Alegre,Zona Sul,226,4,1,218984,1957,8.68
877,Rio de Janeiro,Zona Norte,259,1,1,685133,1973,0.81
878,Curitiba,Zona Leste,231,4,1,367810,2009,17.72
879,Porto Alegre,Centro,279,2,3,206309,1960,25.54
880,Rio de Janeiro,Zona Oeste,295,4,1,687062,1955,1.21
881,São Paulo,Zona Oeste,113,4,3,1031061,2012,14.94
882,Porto Alegre,Zona Oeste,75,5,1,965812,1973,0.92
883,Curitiba,Zona Norte,210,2,1,253586,1963,28.54
884,Porto Alegre,Zona Oeste,269,3,2,199162,2012,25.07
885,Curitiba,Centro,207,3,3,650071,1962,21.61
886,São Paulo,Zona Leste,227,5,3,287206,1982,28.33
887,Rio de Janeiro,Zona Norte,183,5,2,1187857,2005,23.4
888,São Paulo,Zona Oeste,131,5,1,695397,1986,12.46
889,Porto Alegre,Zona Leste,115,5,3,403717,1957,8.4
890,Porto Alegre,Zona Norte,281,4,3,984536,1953,9.8
891,Porto Alegre,Zona Oeste,299,1,1,417985,1996,19.8
892,São Paulo,Zona Norte,74,2,1,602099,1959,5.77
893,Porto Alegre,Zona Norte,79,1,2,636206,2007,7.74
894,Curitiba,Zona Norte,223,4,1,305448,1974,18.16
895,Curitiba,Zona Sul,288,1,2,859366,1997,17.44
896,Rio de Janeiro,Zona Oeste,261,3,1,165062,2009,4.56
897,São Paulo,Zona Oeste,229,4,2,285912,1998,11.75
898,Rio de Janeiro,Zona Sul,222,5,3,882147,1969,2.48
899,Belo Horizonte,Zona Norte,131,4,3,682425,2014,22.2
900,Belo Horizonte,Zona Oeste,281,5,1,1127174,2007,8.56
901,Rio de Janeiro,Centro,54,2,2,154724,1978,17.5
902,Belo Horizonte,Zona Norte,250,2,2,421566,2003,10.99
903,Curitiba,Zona Oeste,268,3,3,801632,2007,28.58
904,Porto Alegre,Zona Leste,183,1,1,1158236,1954,2.19
905,Porto Alegre,Zona Norte,210,5,1,1123718,1996,18.62
906,São Paulo,Zona Leste,240,4,2,1089221,1964,9.68
907,Rio de Janeiro,Zona Oeste,274,5,1,1046826,1996,16.44
908,Porto Alegre,Zona Oeste,170,1,2,754445,1968,19.25
909,Curitiba,Zona Leste,96,2,3,944323,1991,24.62
910,Porto Alegre,Zona Leste,77,3,3,848952,1982,10.8
911,Rio de Janeiro,Zona Sul,150,2,1,445495,1999,15.87
912,São Paulo,Centro,81,2,3,634949,1976,25.1
913,Curitiba,Zona Norte,126,4,3,187069,1987,2.7
914,Porto Alegre,Centro,114,4,2,326334,1960,28.74
915,Rio de Janeiro,Zona Leste,71,1,2,519646,1964,18.61
916,Porto Alegre,Zona Sul,70,3,3,459661,1968,5.85
917,São Paulo,Zona Oeste,244,4,3,377018,1999,0.77
918,Porto Alegre,Zona Norte,95,4,1,921698,2017,2.38
919,São Paulo,Centro,238,4,3,777380,1961,1.12
920,São Paulo,Zona Oeste,103,2,1,1158255,1953,19.73
921,Rio de Janeiro,Zona Leste,90,5,1,1056956,1998,9.76
922,Rio de Janeiro,Zona Norte,165,3,1,635570,1972,21.78
923,Curitiba,Zona Norte,273,5,1,666833,1954,14.01
924,São Paulo,Zona Leste,163,5,3,186307,1992,7.93
925,São Paulo,Centro,108,2,2,1103885,1960,9.87
926,Porto Alegre,Zona Norte,56,4,2,875371,2009,2.46
927,Rio de Janeiro,Zona Norte,219,4,2,763201,1980,27.69
928,São Paulo,Centro,109,2,2,566240,1979,9.39
929,Porto Alegre,Zona Leste,52,1,3,199223,1984,28.07
930,Rio de Janeiro,Zona Oeste,250,5,1,701362,2004,17.08
931,São Paulo,Zona Leste,89,3,3,1137527,2015,7.11
932,Porto Alegre,Centro,132,3,1,294628,1959,3.27
933,Curitiba,Zona Oeste,240,3,2,518279,1976,19.3
934,Belo Horizonte,Zona Norte,257,1,1,223274,2021,9.83
935,Curitiba,Zona Sul,105,1,2,242403,1964,25.3
936,São Paulo,Zona Leste,279,5,1,888979,1957,11.31
937,Curitiba,Zona Norte,192,5,1,497815,1977,1.67
938,Porto Alegre,Zona Norte,78,4,1,237014,1962,8.0
939,Belo Horizonte,Centro,187,5,2,937180,2005,14.01
940,Belo Horizonte,Centro,295,4,2,902978,1955,1.17
941,Porto Alegre,Zona Oeste,169,2,3,780529,2019,18.5
942,São Paulo,Zona Oeste,178,5,1,968376,1970,23.52
943,São Paulo,Centro,57,2,1,944958,1983,27.03
944,Belo Horizonte,Zona Norte,77,4,3,496452,1984,7.07
945,Rio de Janeiro,Zona Leste,167,3,3,987994,1958,22.33
946,Curitiba,Centro,73,3,3,369260,1977,13.09
947,Curitiba,Zona Norte,184,2,2,318013,1958,10.91
948,Belo Horizonte,Zona Leste,174,2,2,755552,1966,18.2
949,Curitiba,Zona Sul,80,2,3,1174838,2000,12.05
950,Belo Horizonte,Centro,148,3,1,517670,1963,11.5
951,Curitiba,Centro,280,3,3,1053094,2013,26.97
952,Curitiba,Zona Oeste,217,5,1,356390,1953,11.33
953,São Paulo,Zona Norte,180,5,1,492484,1978,25.84
954,Belo Horizonte,Zona Norte,77,2,1,226999,2004,25.87
955,Belo Horizonte,Zona Oeste,297,1,1,331681,2009,2.68
956,Curitiba,Zona Leste,95,1,2,727194,1999,13.9
957,Belo Horizonte,Centro,239,2,3,377135,1990,25.71
958,Belo Horizonte,Zona Norte,176,1,1,807266,1992,19.25
959,Porto Alegre,Zona Norte,220,4,3,846162,1992,25.79
960,Curitiba,Zona Oeste,137,1,1,553896,1956,14.68
961,Curitiba,Zona Oeste,142,1,2,848006,2013,17.35
962,Belo Horizonte,Zona Oeste,223,4,2,470697,1996,19.47
963,Porto Alegre,Zona Oeste,202,4,2,944304,1967,2.28
964,Porto Alegre,Centro,288,2,3,973497,1993,27.4
965,Belo Horizonte,Zona Norte,71,4,3,441066,2017,23.68
966,Curitiba,Centro,170,2,3,682447,1983,12.31
967,Rio de Janeiro,Zona Leste,172,1,1,418035,1988,17.88
968,Curitiba,Centro,220,3,2,1042908,1978,22.62
969,São Paulo,Centro,69,4,1,780074,1984,4.98
970,Rio de Janeiro,Zona Norte,295,3,3,600702,1993,19.74
971,Porto Alegre,Centro,161,2,1,347324,1966,15.48
972,Belo Horizonte,Zona Leste,174,4,3,537592,1990,23.7
973,Curitiba,Centro,151,5,2,1171167,1981,8.25
974,Curitiba,Centro,131,2,1,631439,1985,29.56
975,Belo Horizonte,Centro,219,3,2,1091758,2000,19.53
976,Curitiba,Zona Norte,293,4,1,992466,1985,18.27
977,Belo Horizonte,Zona Sul,259,3,3,627864,1976,20.95
978,Rio de Janeiro,Zona Norte,191,1,3,792795,1999,7.13
979,São Paulo,Zona Norte,224,4,3,459764,2020,25.34
980,Belo Horizonte,Zona Leste,269,3,1,855186,2004,22.83
981,Porto Alegre,Zona Leste,126,4,1,1112495,2013,11.21
982,Rio de Janeiro,Zona Sul,280,5,3,324163,2013,23.56
983,Curitiba,Zona Norte,173,1,1,529638,1960,22.37
984,Belo Horizonte,Zona Leste,237,1,2,156865,1959,16.66
985,Curitiba,Zona Leste,111,1,1,225730,1963,6.37
986,Curitiba,Centro,121,2,2,954407,2002,25.91
987,São Paulo,Centro,249,2,1,915334,1986,26.29
988,São Paulo,Zona Sul,52,3,2,167826,2018,16.79
989,São Paulo,Zona Sul,299,2,1,832447,1984,11.4
990,São Paulo,Zona Sul,183,1,2,186166,1987,21.86
991,Belo Horizonte,Zona Leste,101,2,2,747966,2001,10.68
992,São Paulo,Zona Oeste,165,2,2,628386,1996,6.68
993,Rio de Janeiro,Centro,180,1,3,447606,1999,24.79
994,Belo Horizonte,Zona Sul,208,3,2,875075,1972,20.59
995,Belo Horizonte,Zona Leste,282,2,1,1131256,2018,13.45
996,Rio de Janeiro,Zona Leste,232,4,2,699821,1971,28.31
997,Belo Horizonte,Zona Leste,237,5,2,595942,1976,9.41
998,Rio de Janeiro,Zona Oeste,224,1,1,785023,1974,26.88
999,São Paulo,Zona Norte,251,3,1,623650,1956,23.36
1000,Belo Horizonte,Zona Oeste,255,1,1,325847,1989,27.1
